x, y, z
1, 0, 0
1.09783, 0.0690696, 0.1
1.19054, 0.1504, 0.2
1.27697, 0.243596, 0.3
1.35602, 0.348166, 0.4
1.42658, 0.463526, 0.5
1.48764, 0.588999, 0.6
1.53821, 0.723825, 0.7
1.57735, 0.867157, 0.8
1.60422, 1.01807, 0.9
1.61803, 1.17557, 1
1.61808, 1.33859, 1.1
1.60373, 1.506, 1.2
1.57446, 1.67663, 1.3
1.52982, 1.84923, 1.4
1.46946, 2.02254, 1.5
1.39315, 2.19525, 1.6
1.30073, 2.36603, 1.7
1.19218, 2.53352, 1.8
1.06756, 2.69635, 1.9
0.927051, 2.85317, 2
0.770939, 3.00261, 2.1
0.59962, 3.14332, 2.2
0.4136, 3.27398, 2.3
0.213488, 3.39329, 2.4
2.64243e-07, 3.5, 2.5
-0.226046, 3.5929, 2.6
-0.463733, 3.67082, 2.7
-0.712049, 3.73269, 2.8
-0.96989, 3.77747, 2.9
-1.23607, 3.80422, 3
-1.50931, 3.81208, 3.1
-1.78827, 3.80027, 3.2
-2.07154, 3.76812, 3.3
-2.35764, 3.71504, 3.4
-2.64503, 3.64057, 3.5
-2.93215, 3.54436, 3.6
-3.21737, 3.42615, 3.7
-3.49905, 3.28582, 3.8
-3.77551, 3.12338, 3.9
-4.04508, 2.93892, 4
-4.30607, 2.73272, 4.1
-4.55679, 2.50512, 4.2
-4.79558, 2.25663, 4.3
-5.02079, 1.98787, 4.4
-5.23081, 1.69959, 4.5
-5.42406, 1.39266, 4.6
-5.59903, 1.06807, 4.7
-5.75426, 0.726932, 4.8
-5.88835, 0.370465, 4.9
-6, 9.05974e-07, 5
-6.08796, -0.383023, 5.1
-6.15111, -0.777065, 5.2
-6.18841, -1.1805, 5.3
-6.19893, -1.59161, 5.4
-6.18186, -2.00861, 5.5
-6.13652, -2.42962, 5.6
-6.06234, -2.85272, 5.7
-5.95888, -3.27592, 5.8
-5.82586, -3.6972, 5.9
-5.66312, -4.11449, 6
-5.47064, -4.52571, 6.1
-5.24857, -4.92874, 6.2
-4.99719, -5.32147, 6.3
-4.71694, -5.70179, 6.4
-4.40839, -6.06762, 6.5
-4.07228, -6.41689, 6.6
-3.7095, -6.74756, 6.7
-3.32108, -7.05765, 6.8
-2.90818, -7.34523, 6.9
-2.47214, -7.60845, 7
-2.01439, -7.84552, 7.1
-1.53653, -8.05475, 7.2
-1.04027, -8.23455, 7.3
-0.52744, -8.38342, 7.4
-3.95175e-06, -8.5, 7.5
0.539999, -8.58303, 7.6
1.0904, -8.6314, 7.7
1.64895, -8.64413, 7.8
2.21334, -8.62039, 7.9
2.78115, -8.55951, 8
3.34993, -8.46097, 8.1
3.91717, -8.32441, 8.2
4.48031, -8.14965, 8.3
5.03677, -7.93668, 8.4
5.58396, -7.68566, 8.5
6.11927, -7.39693, 8.6
6.64011, -7.071, 8.7
7.14389, -6.70856, 8.8
7.62808, -6.3105, 8.9
8.09017, -5.87785, 9
8.52771, -5.41185, 9.1
8.93833, -4.91389, 9.2
9.31972, -4.38553, 9.3
9.66968, -3.8285, 9.4
9.9861, -3.24468, 9.5
10.267, -2.63611, 9.6
10.5105, -2.00498, 9.7
10.7148, -1.3536, 9.8
10.8785, -0.684415, 9.9
11, -3.32191e-06, 10
11.0781, 0.696972, 10.1
11.1117, 1.40374, 10.2
11.0999, 2.11741, 10.3
11.0419, 2.83506, 10.4
10.9372, 3.5537, 10.5
10.7854, 4.27025, 10.6
10.5865, 4.98162, 10.7
10.3404, 5.6847, 10.8
10.0475, 6.37634, 10.9
9.70821, 7.05343, 11
9.32322, 7.71284, 11.1
8.89342, 8.35148, 11.2
8.41994, 8.96632, 11.3
